filename,timestamp,label
dataset_scraping/JP/TrackAndField/non_highlights/0_f0683ad5-9920-44a7-ba53-de5aca89df6c.wav,13.02,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/1_3a5d44bd-b580-409c-8c2f-7809f343b7e7.wav,29.63,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/2_fa425b74-db34-4d78-a9d2-46bfcf7528f1.wav,52.93,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/3_2e29f84d-8e8b-40de-9904-b519c153c346.wav,72.10,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/4_9329d037-c08b-410b-859b-4cdb8754e514.wav,99.63,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/5_d68a2a7d-0c42-484d-a3b4-a7e301dc229e.wav,123.57,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/6_a02ad994-ac19-4cbe-9dcd-645d7ac41c7f.wav,149.60,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/7_f46aeaa3-b4d8-4094-a662-ba6d59e966b9.wav,176.93,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/8_a3455a69-8e02-462d-80ec-1d7e46adc6bb.wav,214.74,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/9_6f067d2b-bd7c-41b2-bd6e-60bdb29422ee.wav,266.36,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/10_1f9a0971-f3c0-4ae1-92f4-0c68a2700bb7.wav,316.85,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/11_b09d6feb-8f99-4880-a5cd-231bd5d9104e.wav,387.72,non_highlight
dataset_scraping/JP/TrackAndField/non_highlights/12_0d0745b5-ff9e-4943-951d-28dda0a73226.wav,470.62,non_highlight
dataset_scraping/JP/TrackAndField/highlights/13_626caa96-c899-4283-a3ae-8a57bbded79d.wav,553.43,highlight
dataset_scraping/JP/TrackAndField/highlights/14_a097e4c9-0cb8-4e30-803d-5d2a45e1087e.wav,681.23,highlight
dataset_scraping/JP/TrackAndField/highlights/15_066c80bb-8575-44c2-8ca5-fe015eb00b76.wav,705.65,highlight
dataset_scraping/JP/TrackAndField/highlights/16_5d263bc8-380c-487d-98ee-011325594a20.wav,786.81,highlight
dataset_scraping/JP/TrackAndField/highlights/17_d0daf4ed-9b1a-4585-b146-4b279d11bd86.wav,847.73,highlight
dataset_scraping/JP/TrackAndField/non_highlights/18_622660c8-9389-47f5-be23-17b770c157e8.wav,953.11,non_highlight
dataset_scraping/JP/TrackAndField/highlights/19_f886071f-d604-4379-b852-252158794fdc.wav,1026.83,highlight
dataset_scraping/JP/TrackAndField/highlights/20_adabec93-9620-4d34-9753-ad66cc2d70e9.wav,1038.40,highlight
dataset_scraping/JP/TrackAndField/highlights/21_66c475c9-28c1-4970-9c79-829ac29fcc1b.wav,1070.97,highlight
dataset_scraping/JP/TrackAndField/highlights/22_cbc4641a-eadf-4e58-abdb-a6a7b367447d.wav,1127.04,highlight
dataset_scraping/JP/TrackAndField/non_highlights/23_a2645f8e-bfaf-4fd2-903c-4aad55cefdf1.wav,1148.06,non_highlight
